user_id,movie_id,rating
1,678,4.0
1,1649,5.0
1,1085,4.0
1,94,5.0
1,1500,5.0
1,431,4.0
1,843,5.0
1,56,5.0
1,354,4.0
1,1560,5.0
1,51,4.0
1,1818,5.0
1,188,5.0
1,1801,5.0
1,274,5.0
1,1204,5.0
1,334,5.0
1,1927,5.0
1,1451,5.0
1,1434,5.0
1,1237,4.0
1,437,5.0
1,136,4.0
1,1754,5.0
1,148,4.0
1,615,1.0
1,808,1.0
1,782,1.0
1,1096,1.0
1,1271,1.0
1,1734,1.0
1,229,1.0
1,1977,1.0
1,32,1.0
1,416,1.0
1,332,1.0
1,488,1.0
1,700,1.0
1,899,1.0
1,1802,1.0
1,1287,1.0
1,291,1.0
1,10,2.0
1,1701,1.0
1,1973,1.0
1,1836,2.0
1,969,2.0
1,872,1.0
1,113,1.0
1,306,1.0
2,1949,5.0
2,160,4.0
2,590,5.0
2,30,4.0
2,1859,5.0
2,1287,4.0
2,1689,5.0
2,562,5.0
2,200,5.0
2,1836,5.0
2,17,5.0
2,1973,4.0
2,10,5.0
2,1701,5.0
2,872,4.0
2,1967,5.0
2,1276,4.0
2,1149,5.0
2,1992,5.0
2,1779,5.0
2,360,4.0
2,1327,5.0
2,113,5.0
2,392,5.0
2,1568,4.0
2,229,1.0
2,102,2.0
2,1434,1.0
2,912,2.0
2,1096,1.0
2,1045,1.0
2,424,1.0
2,1602,1.0
2,1977,1.0
2,700,1.0
2,1649,1.0
2,982,2.0
2,274,1.0
2,843,1.0
2,1188,1.0
2,1026,1.0
2,1754,1.0
2,148,1.0
2,136,1.0
2,880,1.0
3,351,5.0
3,327,5.0
3,1836,5.0
3,1967,5.0
3,1490,4.0
3,872,4.0
3,1973,5.0
3,1779,5.0
3,1378,5.0
3,227,5.0
3,1689,5.0
3,10,4.0
3,1276,4.0
3,360,4.0
3,590,5.0
3,1859,5.0
3,17,5.0
3,1701,5.0
3,291,5.0
3,200,4.0
3,306,5.0
3,1149,5.0
3,1992,5.0
3,30,5.0
3,392,5.0
3,1271,1.0
3,1888,1.0
3,728,1.0
3,1265,1.0
3,702,1.0
3,1096,1.0
3,912,1.0
3,368,1.0
3,1539,1.0
3,1977,1.0
3,35,1.0
3,563,1.0
3,880,1.0
3,148,1.0
3,431,2.0
3,1500,1.0
3,1026,1.0
3,334,1.0
3,1818,1.0
3,982,1.0
4,35,5.0
4,1560,5.0
4,1867,5.0
4,1927,5.0
4,880,5.0
4,437,5.0
4,843,5.0
4,1026,4.0
4,148,5.0
4,1434,5.0
4,56,5.0
4,1500,5.0
4,1237,5.0
4,1085,5.0
4,58,5.0
4,1451,5.0
4,274,5.0
4,51,5.0
4,431,4.0
4,94,5.0
4,136,5.0
4,1818,5.0
4,1649,5.0
4,1204,4.0
4,678,5.0
4,1045,1.0
4,416,1.0
4,912,1.0
4,728,1.0
4,488,1.0
4,899,1.0
4,1977,1.0
4,297,1.0
4,1734,2.0
4,651,1.0
4,782,1.0
4,1271,1.0
4,702,1.0
4,1802,1.0
4,54,1.0
4,1973,1.0
4,327,1.0
4,1689,1.0
4,969,2.0
4,10,1.0
4,17,1.0
4,1949,1.0
4,113,1.0
4,1149,1.0
4,1992,1.0
5,1247,5.0
5,482,5.0
5,200,5.0
5,590,5.0
5,1276,5.0
5,30,4.0
5,1973,5.0
5,807,5.0
5,1779,5.0
5,113,4.0
5,227,5.0
5,306,5.0
5,17,5.0
5,1378,4.0
5,1850,4.0
5,10,5.0
5,1149,5.0
5,969,5.0
5,1689,5.0
5,291,4.0
5,1885,4.0
5,351,5.0
5,1668,5.0
5,1327,4.0
5,1568,5.0
5,651,1.0
5,332,1.0
5,983,1.0
5,615,1.0
5,102,1.0
5,368,1.0
5,297,1.0
5,700,1.0
5,1602,1.0
5,54,1.0
5,35,2.0
5,843,1.0
5,94,1.0
5,148,1.0
5,1434,2.0
5,1938,1.0
5,69,1.0
5,1204,2.0
5,982,1.0
5,1188,1.0
6,983,4.0
6,615,5.0
6,1977,5.0
6,368,5.0
6,651,5.0
6,1734,5.0
6,1595,4.0
6,912,4.0
6,1692,4.0
6,124,5.0
6,1539,5.0
6,488,5.0
6,702,5.0
6,1045,5.0
6,782,5.0
6,297,4.0
6,32,5.0
6,1061,5.0
6,1602,5.0
6,1265,5.0
6,102,4.0
6,808,4.0
6,1802,5.0
6,1096,5.0
6,424,5.0
6,1754,2.0
6,1818,2.0
6,1867,1.0
6,1927,1.0
6,1451,1.0
6,678,2.0
6,188,1.0
6,334,1.0
6,880,1.0
6,1938,1.0
6,136,2.0
6,1560,2.0
6,274,1.0
6,148,1.0
6,51,1.0
6,1992,2.0
6,1885,1.0
6,10,1.0
6,590,1.0
6,1568,1.0
6,1490,1.0
6,1859,1.0
6,1327,1.0
6,872,2.0
6,1287,1.0
7,1096,5.0
7,124,5.0
7,1045,4.0
7,651,5.0
7,297,5.0
7,728,5.0
7,229,5.0
7,1539,4.0
7,332,5.0
7,102,5.0
7,416,5.0
7,488,4.0
7,1434,5.0
7,782,5.0
7,1602,4.0
7,1734,5.0
7,1595,4.0
7,912,5.0
7,615,5.0
7,700,4.0
7,1888,5.0
7,54,4.0
7,983,4.0
7,702,5.0
7,1271,5.0
7,431,1.0
7,1085,1.0
7,1204,1.0
7,1560,1.0
7,274,1.0
7,354,2.0
7,1801,2.0
7,1649,1.0
7,1818,1.0
7,94,1.0
7,1867,1.0
7,334,1.0
7,1938,1.0
7,1754,1.0
7,1859,1.0
7,1668,2.0
7,1276,2.0
7,872,1.0
7,1568,1.0
7,1992,1.0
7,113,2.0
7,482,1.0
7,17,2.0
7,1701,1.0
8,1779,5.0
8,1836,5.0
8,1668,5.0
8,872,5.0
8,1973,5.0
8,969,5.0
8,1490,5.0
8,360,5.0
8,807,5.0
8,1949,5.0
8,1850,5.0
8,1967,5.0
8,562,4.0
8,1276,5.0
8,590,5.0
8,392,5.0
8,1859,4.0
8,1327,5.0
8,227,5.0
8,482,5.0
8,1287,4.0
8,1689,5.0
8,1992,5.0
8,10,5.0
8,291,5.0
8,32,2.0
8,54,1.0
8,615,2.0
8,1061,1.0
8,1434,1.0
8,1096,1.0
8,899,1.0
8,1539,1.0
8,1045,1.0
8,912,1.0
8,5,1.0
8,1237,1.0
8,1500,1.0
8,678,1.0
8,1801,1.0
8,188,1.0
8,56,1.0
8,1649,1.0
8,1026,1.0
8,1188,1.0
9,488,4.0
9,1802,5.0
9,899,5.0
9,1096,4.0
9,1977,5.0
9,1539,5.0
9,416,5.0
9,297,5.0
9,54,5.0
9,102,4.0
9,615,4.0
9,1734,5.0
9,465,5.0
9,332,5.0
9,651,5.0
9,1434,5.0
9,1602,4.0
9,782,4.0
9,808,5.0
9,983,4.0
9,124,5.0
9,1692,5.0
9,1265,5.0
9,728,5.0
9,229,5.0
9,56,1.0
9,69,1.0
9,1026,1.0
9,1818,1.0
9,188,1.0
9,843,1.0
9,58,2.0
9,1867,1.0
9,51,1.0
9,5,1.0
9,1085,1.0
9,431,1.0
9,982,1.0
9,437,1.0
9,148,1.0
9,1276,1.0
9,1490,1.0
9,160,1.0
9,1287,1.0
9,482,1.0
9,30,1.0
9,1992,1.0
9,1949,1.0
9,872,1.0
9,306,1.0
10,488,5.0
10,899,5.0
10,54,5.0
10,808,5.0
10,102,4.0
10,1595,5.0
10,416,5.0
10,700,4.0
10,1045,5.0
10,1271,4.0
10,651,4.0
10,1539,5.0
10,465,5.0
10,229,5.0
10,32,4.0
10,1602,5.0
10,702,5.0
10,1802,5.0
10,1734,5.0
10,1977,5.0
10,332,5.0
10,1096,5.0
10,1434,4.0
10,983,5.0
10,1265,5.0
10,56,1.0
10,1188,1.0
10,563,1.0
10,1754,1.0
10,58,1.0
10,1649,1.0
10,1026,1.0
10,1801,2.0
10,274,1.0
10,1867,1.0
10,1560,1.0
10,51,1.0
10,136,1.0
10,1938,1.0
10,843,1.0
10,306,1.0
10,562,1.0
10,360,1.0
10,1779,2.0
10,1701,1.0
10,291,1.0
10,1850,1.0
10,1276,1.0
10,1668,1.0
10,1490,1.0
11,702,5.0
11,424,5.0
11,1096,5.0
11,1802,5.0
11,651,5.0
11,1602,5.0
11,1434,5.0
11,1692,5.0
11,488,5.0
11,899,5.0
11,808,5.0
11,700,5.0
11,297,5.0
11,102,5.0
11,1271,5.0
11,368,5.0
11,1265,4.0
11,332,5.0
11,1977,5.0
11,912,5.0
11,124,5.0
11,1734,5.0
11,1595,5.0
11,465,5.0
11,728,5.0
11,35,1.0
11,188,1.0
11,354,1.0
11,1237,2.0
11,1649,1.0
11,982,1.0
11,1560,1.0
11,1867,1.0
11,1754,1.0
11,148,1.0
11,1500,1.0
11,56,1.0
11,843,1.0
11,1085,1.0
11,1451,1.0
11,1949,2.0
11,1327,1.0
11,1378,2.0
11,1287,1.0
11,1836,1.0
11,807,1.0
11,227,1.0
11,1490,1.0
11,291,1.0
11,1859,1.0
12,51,5.0
12,1560,5.0
12,1500,4.0
12,1434,5.0
12,1818,5.0
12,880,5.0
12,136,5.0
12,1754,4.0
12,1451,5.0
12,1026,5.0
12,437,5.0
12,982,5.0
12,354,4.0
12,1801,5.0
12,1204,5.0
12,1927,4.0
12,431,5.0
12,1237,4.0
12,274,5.0
12,563,4.0
12,94,4.0
12,56,5.0
12,5,5.0
12,1867,4.0
12,188,5.0
12,1888,2.0
12,1977,2.0
12,368,1.0
12,1096,1.0
12,297,2.0
12,416,1.0
12,1595,1.0
12,700,1.0
12,1539,1.0
12,424,1.0
12,615,1.0
12,488,1.0
12,54,1.0
12,899,1.0
12,1265,1.0
12,360,1.0
12,1378,1.0
12,227,1.0
12,590,1.0
12,392,1.0
12,1992,2.0
12,291,2.0
12,1949,1.0
12,1836,1.0
12,1973,1.0
13,1949,5.0
13,1378,5.0
13,482,5.0
13,1689,4.0
13,10,5.0
13,1967,5.0
13,1779,5.0
13,562,5.0
13,17,5.0
13,1149,5.0
13,1287,5.0
13,1327,5.0
13,1247,5.0
13,113,5.0
13,590,5.0
13,1568,4.0
13,1885,4.0
13,1859,4.0
13,360,5.0
13,1701,5.0
13,1276,5.0
13,200,4.0
13,1668,5.0
13,1836,5.0
13,872,5.0
13,488,1.0
13,465,1.0
13,1434,1.0
13,1271,1.0
13,728,1.0
13,124,1.0
13,229,1.0
13,1061,1.0
13,297,1.0
13,1692,1.0
13,1927,1.0
13,1085,1.0
13,880,1.0
13,431,1.0
13,843,1.0
13,94,1.0
13,58,1.0
13,188,1.0
13,982,1.0
13,1204,1.0
14,590,5.0
14,1850,5.0
14,17,5.0
14,969,5.0
14,160,5.0
14,482,5.0
14,1247,5.0
14,360,5.0
14,1276,5.0
14,1949,5.0
14,351,5.0
14,1568,5.0
14,30,5.0
14,327,5.0
14,1992,4.0
14,1149,5.0
14,291,5.0
14,200,5.0
14,1327,4.0
14,1701,5.0
14,10,5.0
14,1490,5.0
14,113,5.0
14,807,5.0
14,306,5.0
14,1802,1.0
14,1595,1.0
14,488,1.0
14,1265,1.0
14,1734,1.0
14,651,1.0
14,1096,1.0
14,1602,1.0
14,297,2.0
14,1539,1.0
14,1237,1.0
14,1188,1.0
14,1085,2.0
14,880,1.0
14,1801,1.0
14,334,1.0
14,94,1.0
14,58,1.0
14,563,1.0
14,51,2.0
15,590,4.0
15,30,5.0
15,1992,4.0
15,1967,5.0
15,291,5.0
15,113,5.0
15,1568,5.0
15,160,5.0
15,482,5.0
15,1701,5.0
15,1885,5.0
15,306,5.0
15,1378,5.0
15,872,5.0
15,327,5.0
15,1973,5.0
15,1779,4.0
15,1287,4.0
15,1276,5.0
15,351,5.0
15,1689,5.0
15,360,5.0
15,1859,5.0
15,392,5.0
15,1490,5.0
15,297,1.0
15,32,1.0
15,1096,1.0
15,332,1.0
15,1045,1.0
15,102,1.0
15,54,1.0
15,1802,1.0
15,808,1.0
15,1595,1.0
15,1085,1.0
15,1938,1.0
15,678,1.0
15,35,1.0
15,1649,1.0
15,880,1.0
15,58,2.0
15,188,1.0
15,51,1.0
15,5,1.0
16,1818,4.0
16,274,5.0
16,51,5.0
16,437,5.0
16,431,5.0
16,1237,5.0
16,1801,5.0
16,94,5.0
16,334,5.0
16,1434,5.0
16,1451,4.0
16,880,5.0
16,69,5.0
16,188,5.0
16,35,5.0
16,148,5.0
16,1927,5.0
16,136,5.0
16,1500,5.0
16,1560,5.0
16,1204,5.0
16,1938,5.0
16,563,5.0
16,1026,5.0
16,982,4.0
16,1595,1.0
16,54,1.0
16,1692,1.0
16,1539,1.0
16,1061,1.0
16,1265,1.0
16,1602,1.0
16,32,1.0
16,488,1.0
16,1096,1.0
16,1888,1.0
16,702,1.0
16,983,1.0
16,1734,1.0
16,327,1.0
16,1490,1.0
16,306,1.0
16,1378,1.0
16,113,1.0
16,1949,1.0
16,160,1.0
16,1327,1.0
16,1276,1.0
16,1859,1.0
17,56,5.0
17,1500,5.0
17,1434,5.0
17,188,5.0
17,35,5.0
17,1188,5.0
17,678,5.0
17,982,5.0
17,1649,5.0
17,437,5.0
17,1927,5.0
17,1451,5.0
17,58,5.0
17,1938,5.0
17,51,4.0
17,1237,5.0
17,5,4.0
17,1085,5.0
17,1754,4.0
17,148,5.0
17,843,5.0
17,354,4.0
17,274,5.0
17,880,4.0
17,69,5.0
17,1802,1.0
17,1977,1.0
17,488,1.0
17,700,2.0
17,1692,1.0
17,1096,2.0
17,1045,1.0
17,124,1.0
17,32,1.0
17,332,1.0
17,1539,1.0
17,54,1.0
17,1734,1.0
17,102,1.0
17,1061,1.0
17,590,1.0
17,1992,1.0
17,306,1.0
17,807,2.0
17,392,1.0
17,1701,1.0
17,1689,1.0
17,1490,1.0
17,562,1.0
17,1949,1.0
18,291,5.0
18,17,5.0
18,160,4.0
18,562,5.0
18,1378,5.0
18,360,4.0
18,1779,5.0
18,482,5.0
18,10,5.0
18,392,5.0
18,1949,5.0
18,872,4.0
18,969,5.0
18,1689,5.0
18,1859,5.0
18,1327,5.0
18,113,5.0
18,1701,5.0
18,30,5.0
18,1885,5.0
18,351,5.0
18,227,4.0
18,807,5.0
18,327,4.0
18,200,4.0
18,229,1.0
18,1692,1.0
18,1434,1.0
18,465,1.0
18,424,2.0
18,983,1.0
18,1977,1.0
18,1271,1.0
18,782,1.0
18,651,2.0
18,1204,1.0
18,1818,1.0
18,1026,1.0
18,1938,1.0
18,51,2.0
18,1560,1.0
18,334,1.0
18,563,1.0
18,35,1.0
18,678,1.0
19,1188,5.0
19,843,5.0
19,563,5.0
19,1085,5.0
19,1927,5.0
19,1649,5.0
19,51,5.0
19,431,4.0
19,1560,5.0
19,5,5.0
19,1754,5.0
19,94,5.0
19,136,4.0
19,69,5.0
19,148,5.0
19,1451,4.0
19,334,5.0
19,58,5.0
19,880,5.0
19,1801,5.0
19,437,4.0
19,678,5.0
19,354,5.0
19,35,5.0
19,1500,4.0
19,488,1.0
19,54,1.0
19,1061,1.0
19,297,1.0
19,1595,1.0
19,983,1.0
19,465,1.0
19,1271,1.0
19,32,1.0
19,1539,1.0
19,1096,1.0
19,1692,1.0
19,1734,1.0
19,728,1.0
19,700,1.0
19,17,1.0
19,360,1.0
19,1701,1.0
19,1149,1.0
19,1689,1.0
19,1568,2.0
19,1885,1.0
19,1859,1.0
19,392,2.0
19,113,1.0
20,291,5.0
20,562,5.0
20,1327,5.0
20,1149,5.0
20,306,4.0
20,872,5.0
20,1276,5.0
20,1850,5.0
20,1668,5.0
20,1836,5.0
20,590,5.0
20,1568,5.0
20,1949,5.0
20,392,5.0
20,1701,4.0
20,1490,4.0
20,1973,5.0
20,10,5.0
20,1885,4.0
20,17,5.0
20,1247,5.0
20,360,5.0
20,351,5.0
20,1689,5.0
20,113,5.0
20,488,2.0
20,1802,1.0
20,1692,1.0
20,651,1.0
20,102,1.0
20,1602,1.0
20,32,1.0
20,124,1.0
20,332,2.0
20,1265,1.0
20,1451,1.0
20,880,1.0
20,431,1.0
20,563,1.0
20,1237,2.0
20,334,1.0
20,982,1.0
20,56,1.0
20,1204,1.0
20,1867,1.0
21,306,5.0
21,360,5.0
21,392,5.0
21,1247,5.0
21,291,4.0
21,1779,5.0
21,1490,5.0
21,1276,5.0
21,1836,5.0
21,1668,5.0
21,30,4.0
21,969,5.0
21,351,4.0
21,17,5.0
21,1701,4.0
21,200,5.0
21,1689,5.0
21,1992,5.0
21,1850,5.0
21,1327,5.0
21,1859,4.0
21,590,5.0
21,1973,5.0
21,482,5.0
21,1149,5.0
21,1692,1.0
21,424,1.0
21,615,1.0
21,1271,1.0
21,702,1.0
21,983,1.0
21,368,1.0
21,700,1.0
21,1434,1.0
21,808,1.0
21,94,1.0
21,334,1.0
21,58,1.0
21,354,1.0
21,1801,1.0
21,1026,1.0
21,1204,1.0
21,1649,1.0
21,148,1.0
22,1992,4.0
22,482,5.0
22,227,5.0
22,1850,4.0
22,351,4.0
22,327,5.0
22,1859,5.0
22,969,4.0
22,1973,5.0
22,562,4.0
22,1490,5.0
22,1701,5.0
22,1327,5.0
22,1149,5.0
22,306,5.0
22,360,5.0
22,30,5.0
22,1689,5.0
22,1668,5.0
22,1836,5.0
22,1287,5.0
22,160,5.0
22,200,5.0
22,1779,5.0
22,291,4.0
22,424,1.0
22,1096,1.0
22,782,1.0
22,1734,1.0
22,488,1.0
22,899,1.0
22,1977,1.0
22,700,1.0
22,32,2.0
22,651,2.0
22,1754,1.0
22,274,1.0
22,354,1.0
22,188,1.0
22,563,1.0
22,51,1.0
22,56,1.0
22,334,1.0
22,1927,1.0
22,1204,1.0
23,1850,5.0
23,113,5.0
23,1859,5.0
23,1779,5.0
23,1149,5.0
23,1287,5.0
23,807,4.0
23,1973,4.0
23,351,5.0
23,17,5.0
23,872,5.0
23,160,5.0
23,1568,4.0
23,306,5.0
23,30,5.0
23,10,4.0
23,482,5.0
23,1949,5.0
23,1327,5.0
23,392,5.0
23,1378,5.0
23,1701,5.0
23,562,4.0
23,590,5.0
23,1247,5.0
23,1802,1.0
23,1271,1.0
23,700,1.0
23,54,1.0
23,1265,1.0
23,782,1.0
23,332,1.0
23,899,1.0
23,651,1.0
23,1602,2.0
23,880,1.0
23,1927,1.0
23,563,1.0
23,334,1.0
23,5,2.0
23,1801,1.0
23,1204,1.0
23,56,1.0
23,1026,1.0
23,1560,1.0
24,1265,5.0
24,1045,5.0
24,465,5.0
24,782,4.0
24,1434,4.0
24,1888,5.0
24,1977,5.0
24,32,5.0
24,416,5.0
24,102,5.0
24,1271,5.0
24,1602,5.0
24,615,5.0
24,912,5.0
24,124,5.0
24,808,5.0
24,899,5.0
24,700,5.0
24,229,5.0
24,1061,5.0
24,332,5.0
24,297,5.0
24,1692,5.0
24,54,5.0
24,1595,5.0
24,5,1.0
24,563,2.0
24,1451,1.0
24,1188,1.0
24,1801,1.0
24,148,1.0
24,1085,1.0
24,982,1.0
24,188,1.0
24,1818,1.0
24,1560,1.0
24,843,1.0
24,51,1.0
24,1927,1.0
24,327,1.0
24,360,1.0
24,1973,1.0
24,1568,1.0
24,872,2.0
24,351,2.0
24,113,1.0
24,1287,1.0
24,17,1.0
24,1850,1.0
25,1701,5.0
25,1276,4.0
25,1859,5.0
25,1992,5.0
25,1287,4.0
25,306,5.0
25,872,5.0
25,113,5.0
25,1149,5.0
25,1949,5.0
25,1689,5.0
25,1836,5.0
25,1327,5.0
25,590,5.0
25,807,5.0
25,160,5.0
25,351,5.0
25,1850,5.0
25,1973,4.0
25,969,4.0
25,1967,5.0
25,1885,5.0
25,482,5.0
25,1490,5.0
25,562,5.0
25,488,1.0
25,899,1.0
25,1265,1.0
25,297,2.0
25,1434,1.0
25,1602,1.0
25,54,1.0
25,416,1.0
25,1888,1.0
25,1734,1.0
25,1026,1.0
25,1867,1.0
25,334,1.0
25,136,1.0
25,880,1.0
25,1818,1.0
25,69,1.0
25,1801,1.0
25,1560,1.0
26,1188,5.0
26,5,5.0
26,354,5.0
26,1560,4.0
26,1204,5.0
26,136,5.0
26,437,5.0
26,1500,5.0
26,1649,5.0
26,188,5.0
26,56,5.0
26,880,4.0
26,51,5.0
26,982,5.0
26,69,5.0
26,1754,5.0
26,1801,5.0
26,1818,5.0
26,1026,5.0
26,678,5.0
26,58,4.0
26,1938,4.0
26,274,5.0
26,843,5.0
26,1927,5.0
26,416,1.0
26,465,1.0
26,1595,1.0
26,1734,1.0
26,1271,1.0
26,702,1.0
26,782,1.0
26,102,2.0
26,54,1.0
26,368,1.0
26,229,1.0
26,332,1.0
26,1045,1.0
26,297,2.0
26,1434,1.0
26,590,1.0
26,1701,1.0
26,1276,1.0
26,327,1.0
26,160,1.0
26,30,1.0
26,807,1.0
26,1949,2.0
26,392,1.0
26,1149,1.0
27,392,5.0
27,1992,5.0
27,327,5.0
27,1689,5.0
27,1701,5.0
